lotus_id,pid,affinity,smiles,inchikey,pathway,superclass,class,connection_status_npclass,connection_status_pubchem,pid2,TARGETID,name
LTS0125402,80975,10.0659,Cc1[nH]c2ccccc2c(=O)c1C,ZCHAUSWCWZYCNG-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Acridone alkaloids,-1,-1,T80975,T80975,Vascular endothelial growth factor receptor 2
LTS0253038,8898,10.20033,Cc1nc2ccccc2s1,DXYYSGDWQCSKKO-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T08898,T08898,Melanocortin receptor 2
LTS0253038,48069,10.19337,Cc1nc2ccccc2s1,DXYYSGDWQCSKKO-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T48069,T48069,Insulin-like growth factor I receptor
LTS0253038,56418,10.50945,Cc1nc2ccccc2s1,DXYYSGDWQCSKKO-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T56418,T56418,ALK tyrosine kinase receptor
LTS0253038,69128,11.24253,Cc1nc2ccccc2s1,DXYYSGDWQCSKKO-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T69128,T69128,Proto-oncogene c-Ros
LTS0253038,84316,10.35034,Cc1nc2ccccc2s1,DXYYSGDWQCSKKO-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T84316,T84316,Voltage-gated calcium channel alpha-2/delta-1
LTS0253038,85435,10.2966,Cc1nc2ccccc2s1,DXYYSGDWQCSKKO-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T85435,T85435,Insulin receptor
LTS0169018,8391,11.52354,O=S(=O)(O)Oc1ccccc1,CTYRPMDGLDAWRQ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Simple phenolic acids,-1,-1,T08391,T08391,Janus kinase 2
LTS0169018,74312,10.16468,O=S(=O)(O)Oc1ccccc1,CTYRPMDGLDAWRQ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Simple phenolic acids,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0091806,18950,11.07009,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T18950,T18950,Leutinizing-hormone-releasing hormone
LTS0091806,22658,10.82365,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T22658,T22658,Interleukin-8
LTS0091806,30028,10.17009,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T30028,T30028,Vesicle-associated membrane protein
LTS0091806,46904,10.15108,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T46904,T46904,Secretin receptor
LTS0091806,56915,10.85258,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T56915,T56915,Human immunodeficiency virus Protease
LTS0091806,73712,10.14624,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T73712,T73712,Fatty acid-binding protein 1
LTS0091806,76059,10.51811,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T76059,T76059,FK506-binding protein 1A
LTS0091806,76630,12.16899,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T76630,T76630,Cambridge pathology 1 antigen
LTS0091806,77195,10.22921,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T77195,T77195,NADH dehydrogenase
LTS0091806,78585,10.03337,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T78585,T78585,Interleukin-5
LTS0091806,82841,10.40268,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T82841,T82841,Insulin
LTS0091806,86115,10.47009,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T86115,T86115,ApoC-III messenger RNA
LTS0091806,93783,11.21319,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T93783,T93783,Human immunodeficiency virus Tat protein
LTS0091806,95400,11.18565,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T95400,T95400,Immunoglobulin epsilon Fc receptor gamma
LTS0091806,95479,10.40971,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T95479,T95479,Somatostatin
LTS0091806,95678,10.84841,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T95678,T95678,Influenza M2 protein
LTS0091806,98708,10.38064,CC(C)CC1SSSSSS1,XNZYBTRLELJXSN-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Hydrocarbons,-1,-1,T98708,T98708,Parathyroid hormone
LTS0041837,8391,11.56861,O=S(=O)(O)CC(O)CO,YPFUJZAAZJXMIP-UHFFFAOYSA-N,Other,Other,Other,200,-1,T08391,T08391,Janus kinase 2
LTS0041837,56518,10.33712,O=S(=O)(O)CC(O)CO,YPFUJZAAZJXMIP-UHFFFAOYSA-N,Other,Other,Other,200,-1,T56518,T56518,Hepatitis B virus Reverse transcriptase
LTS0181201,69128,10.22853,CSc1nc2ccccc2s1,UTBVIMLZIRIFFR-UHFFFAOYSA-N,Alkaloids,Other,Other,-1,-1,T69128,T69128,Proto-oncogene c-Ros
LTS0041837,74312,10.54874,O=S(=O)(O)CC(O)CO,YPFUJZAAZJXMIP-UHFFFAOYSA-N,Other,Other,Other,200,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0041837,85943,10.16836,O=S(=O)(O)CC(O)CO,YPFUJZAAZJXMIP-UHFFFAOYSA-N,Other,Other,Other,200,-1,T85943,T85943,Proto-oncogene c-Src
LTS0095310,8391,11.59582,O=P(O)(O)OP(=O)(O)O,XPPKVPWEQAFLFU-UHFFFAOYSA-N,Carbohydrates,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0228277,8391,10.31064,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)[C@H](O)[C@@H]1O,HAEJPQIATWHALX-KQYNXXCUSA-N,Carbohydrates,Nucleosides,Purine nucleotides,-1,-1,T08391,T08391,Janus kinase 2
LTS0069821,12499,10.38357,ClP(Cl)C1CCCCC1,MJEQIIGWDHUZJW-UHFFFAOYSA-N,Fatty acids,Other,Other,-1,-1,T12499,T12499,LCK tyrosine protein kinase
LTS0073375,8391,11.37643,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0073375,12499,10.34241,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T12499,T12499,LCK tyrosine protein kinase
LTS0073375,56518,11.08768,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T56518,T56518,Hepatitis B virus Reverse transcriptase
LTS0073375,57700,10.0577,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0073375,63966,10.06449,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T63966,T63966,Vascular endothelial growth factor receptor 1
LTS0073375,72458,10.45331,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T72458,T72458,Melanocortin receptor 4
LTS0073375,74312,11.48851,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0073375,80782,10.06449,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T80782,T80782,VEGFR1 messenger RNA
LTS0073375,85943,10.27178,O=S(=O)(c1ccccc1)c1ccccc1,KZTYYGOKRVBIMI-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T85943,T85943,Proto-oncogene c-Src
LTS0101168,8391,10.1975,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H]1O,YXJDFQJKERBOBM-TXICZTDVSA-N,Carbohydrates,Saccharides,Monosaccharides,-1,-1,T08391,T08391,Janus kinase 2
LTS0127530,8391,10.79948,O=P(O)(O)CCO,SEHJHHHUIGULEI-UHFFFAOYSA-N,Other,Other,Other,200,-1,T08391,T08391,Janus kinase 2
LTS0111244,8391,10.86063,N=c1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1.O=P(O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O,WYKLZQDUKWXSES-GWTDSMLYSA-N,Carbohydrates,Nucleosides,Purine nucleotides,-1,-1,T08391,T08391,Janus kinase 2
